"performance_id","primary_song_id","primary_dance_style_id","couple_id","professional_id","celebrity_id","season","week","week_theme_id"
2211,1633,4,366,31,330,14,"1",6
2212,1634,9,367,11,331,14,"1",6
2213,1635,4,368,6,332,14,"1",6
2214,1223,12,343,1,309,23,"2",27
2215,1636,4,346,51,312,23,"2",27
2216,1637,9,344,37,310,23,"2",27
2217,1638,6,350,42,316,23,"2",27
2218,886,9,347,53,313,24,"3",74
2219,1639,15,330,39,295,24,"3",74
2220,52,1,353,46,301,24,"3",74
2221,1640,4,369,31,333,22,"1",6
2222,1641,6,370,39,334,22,"1",6
2223,1642,9,371,37,335,22,"1",6
2224,1643,8,357,33,322,22,"2",21
2225,1644,13,325,1,289,25,"2",67
2226,1127,8,312,8,276,25,"2",67
2227,1645,13,333,13,298,25,"2",67
2230,1646,6,239,32,215,30,"7",75
2231,1090,10,238,50,214,30,"7",75
2232,18,12,240,34,216,30,"7",75
2235,747,4,187,11,178,17,"11",14
2236,995,7,277,47,240,28,"8",73
2237,661,28,293,34,256,28,"8",73
2239,1647,28,267,43,232,29,"6",72
2240,1648,8,280,36,243,29,"6",72
2241,120,12,287,42,250,29,"6",72
2245,1649,1,228,43,210,31,"6",76
2246,1650,1,304,44,267,27,"4",65
2247,1651,3,303,34,266,27,"4",65
2248,1652,13,297,33,260,27,"4",65
2249,1653,10,307,38,270,27,"4",65
2250,1654,4,372,31,336,13,"1",6
2251,1655,9,373,32,337,14,"1",6
2252,893,4,374,1,338,14,"1",6
2253,1656,4,375,8,339,14,"1",6
2254,1657,3,340,35,306,23,"2",27
2255,1658,7,352,32,318,23,"2",27
2256,1659,10,337,39,303,23,"2",27
2257,1660,9,334,5,299,23,"2",27
2258,1661,9,331,33,296,24,"3",74
2259,361,6,348,42,314,24,"3",74
2260,1352,8,329,36,293,24,"3",74
2261,1662,3,361,7,325,22,"2",21
2262,717,13,358,4,323,22,"2",21
2263,1329,13,376,46,320,22,"2",21
2264,1663,4,326,37,290,25,"2",67
2265,1664,3,319,34,283,25,"3",77
2268,1665,13,209,11,200,16,"10",14
2269,1666,9,237,37,213,30,"7",75
2270,1667,1,266,51,231,30,"7",75
2271,743,10,249,42,221,30,"7",75
2272,1105,10,188,8,179,17,"11",14
2273,398,8,189,5,180,17,"11",14
2277,999,10,272,44,236,29,"7",78
2278,624,9,229,34,211,31,"6",76
2279,722,2,230,49,212,31,"6",76
2280,753,4,219,48,208,31,"6",76
2281,1668,15,295,42,258,27,"4",65
2282,1238,13,296,37,259,27,"4",65
2283,1669,13,306,51,269,27,"4",65
2284,1670,1,302,46,265,27,"4",65
2285,1671,12,377,8,340,13,"1",6
2286,1200,4,378,13,341,13,"1",6
2287,800,12,379,7,342,13,"1",6
2288,1672,4,380,30,343,13,"1",6
2289,480,9,381,7,344,14,"1",6
2290,1673,9,382,13,345,14,"1",6
2291,597,4,383,30,346,14,"1",6
2292,655,9,384,21,347,14,"1",6
2293,187,6,351,8,317,23,"2",27
2294,1674,7,340,35,306,23,"3",79
2295,1675,23,336,38,302,24,"3",74
2296,1676,7,341,43,307,24,"3",74
2297,1677,8,342,34,308,24,"3",74
2298,802,2,370,39,334,22,"2",21
2299,83,13,354,42,319,22,"2",21
2300,1678,2,369,31,333,22,"2",21
2301,1679,4,364,36,328,22,"2",21
2302,1680,4,328,39,292,25,"3",77
2303,1681,6,332,32,297,25,"3",77
2304,684,23,385,46,289,25,"3",77
2305,1682,12,327,36,291,25,"3",77
2306,1683,7,195,5,186,16,"10",14
2307,1684,7,202,32,193,16,"10",14
2308,1685,9,250,8,222,30,"7",75
2309,1686,9,248,36,220,30,"7",75
2314,80,7,293,34,256,28,"9",80
2315,556,12,282,45,245,29,"7",78
2316,239,10,267,43,232,29,"7",78
2317,611,9,208,44,199,31,"6",76
2318,101,9,257,13,224,31,"6",76
2319,1687,8,211,36,202,31,"6",76
2320,1009,4,299,39,262,27,"4",65
2321,1688,9,302,46,265,27,"5",29
2322,18,12,63,21,348,13,"1",6
2323,1689,4,386,32,349,13,"1",6
2324,892,12,387,1,350,13,"1",6
2325,1690,6,368,6,332,14,"2",7
2326,1691,7,345,43,311,23,"3",79
2327,1692,10,349,34,315,23,"3",79
2328,1693,10,344,37,310,23,"3",79
2329,1694,4,337,39,303,23,"3",79
2330,71,9,324,32,288,24,"3",74
2331,1695,2,324,32,288,24,"4",24
2332,1696,4,371,37,335,22,"2",21
2333,1377,13,362,38,326,22,"2",21
2334,1697,8,326,37,290,25,"3",77
2335,96,7,333,13,298,25,"3",77
2336,1698,23,318,43,282,25,"3",77
2337,1699,23,323,31,287,25,"3",77
2341,1700,23,293,34,256,28,"9",80
2342,1701,3,359,51,255,28,"9",80
2343,713,9,359,51,255,28,"9",80
2344,101,23,289,32,252,29,"7",78
2345,1702,1,262,8,229,29,"7",78
2346,1101,3,290,50,253,29,"7",78
2347,1703,6,217,37,206,31,"6",76
2348,285,13,213,46,204,31,"6",76
2349,295,9,212,45,203,31,"6",76
2351,1416,12,300,8,263,27,"5",29
2352,1280,15,307,38,270,27,"5",29
2353,1704,23,297,33,260,27,"5",29
2354,1705,4,388,2,351,13,"1",6
2355,493,12,389,11,352,13,"1",6
2356,1706,12,390,5,353,13,"1",6
2357,563,4,391,10,354,13,"1",6
2358,309,7,373,32,337,14,"2",7
2359,1043,6,374,1,338,14,"2",7
2360,1707,7,365,2,329,14,"2",7
2361,1708,4,351,8,317,23,"3",79
2362,520,12,350,42,316,23,"3",79
2363,1709,12,338,38,304,23,"3",79
2364,1122,13,343,1,309,23,"3",79
2365,1710,2,323,31,300,24,"4",24
2366,1134,9,329,36,293,24,"4",24
2367,1013,5,347,53,313,24,"4",24
2368,850,4,353,46,301,24,"4",24
2369,1378,10,356,11,321,22,"2",21
2370,1711,8,363,32,327,22,"2",21
2371,722,28,363,32,327,22,"3",24
2372,1712,13,312,8,276,25,"3",77
2373,1713,15,322,38,286,25,"3",77
2374,1714,6,326,37,290,25,"4",24
2378,1715,13,271,46,235,28,"9",80
2379,1716,1,271,46,235,28,"9",80
2380,1034,8,291,42,254,28,"9",80
2381,1717,23,291,42,254,28,"9",80
2382,568,1,287,42,250,29,"7",78
2383,1718,10,281,51,244,29,"7",78
2384,1719,3,274,46,238,29,"7",78
2385,475,10,280,36,243,29,"7",78
2389,1720,7,306,51,269,27,"5",29
2390,1385,28,295,42,258,27,"5",29
2391,1721,6,303,34,266,27,"5",29
2392,1722,5,299,39,262,27,"5",29
2393,1723,9,392,13,355,12,"1",6
2394,441,7,387,1,350,13,"2",72
2395,980,6,383,30,346,14,"2",7
2396,1724,7,382,13,345,14,"2",7
2397,1725,7,384,21,347,14,"2",7
2398,548,13,339,36,305,23,"3",79
2399,1726,1,352,32,318,23,"3",79
2400,1727,1,334,5,299,23,"3",79
2401,1728,15,338,38,304,23,"4",81
2402,1729,12,336,38,302,24,"4",24
2403,1730,28,342,34,308,24,"4",24
2404,1731,4,341,43,307,24,"4",24
2405,1732,5,356,11,321,22,"3",24
2406,1733,9,354,42,319,22,"3",24
2407,239,28,371,37,335,22,"3",24
2408,985,7,361,7,325,22,"3",24
2409,30,12,312,8,276,25,"4",24
2410,1734,28,327,36,291,25,"4",24
2411,1735,28,323,31,287,25,"4",24
2413,1736,4,240,34,216,30,"8",82
2414,97,6,279,43,242,28,"9",80
2415,1737,2,279,43,242,28,"9",80
2416,630,10,276,37,239,28,"9",80
2417,420,7,280,36,243,29,"8",83
2422,1738,6,296,37,259,27,"5",29
2423,52,28,296,37,259,27,"6",42
2424,1739,4,393,7,356,12,"1",6
2425,1740,4,394,21,357,12,"1",6
2426,69,9,395,23,358,12,"1",6
2427,1741,4,396,6,359,12,"1",6
2428,85,6,378,13,341,13,"2",72
2429,1008,7,63,21,348,13,"2",72
2430,412,6,386,32,349,13,"2",72
2431,1015,7,377,8,340,13,"2",72
2432,1742,6,360,5,324,14,"2",7
2433,433,7,381,7,344,14,"2",7
2434,1743,6,366,31,330,14,"2",7
2435,1744,7,367,11,331,14,"2",7
2436,1745,3,339,36,305,23,"4",81
2437,1193,9,345,43,311,23,"4",81
2438,1746,10,334,5,299,23,"4",81
2439,1747,3,343,1,309,23,"4",81
2440,1748,12,348,42,314,24,"4",24
2441,295,9,330,39,295,24,"4",24
2442,1749,9,342,34,308,24,"5",29
2443,1750,9,370,39,334,22,"3",24
2444,1751,10,355,13,320,22,"3",24
2445,1259,9,357,33,322,22,"3",24
2446,1752,12,333,13,298,25,"4",24
2447,1753,23,328,39,292,25,"4",24
2448,1754,28,322,38,286,25,"4",24
2449,1755,9,318,43,282,25,"4",24
2450,1756,8,249,42,221,30,"8",82
2451,1757,10,248,36,220,30,"8",82
2452,1758,3,239,32,215,30,"8",82
2453,677,12,276,37,239,28,"9",80
2454,1609,10,279,43,242,28,"10",13
2455,1759,12,281,51,244,29,"8",83
2456,593,8,287,42,250,29,"8",83
2457,1760,2,290,50,253,29,"8",83
2458,1682,12,267,43,232,29,"8",83
2460,1761,10,303,34,266,27,"6",42
2461,1762,13,307,38,270,27,"6",42
2462,475,1,297,33,260,27,"6",42
2463,356,9,397,2,360,12,"1",6
2464,1763,4,398,54,361,12,"1",6
2465,886,9,399,11,362,12,"1",6
2466,1764,4,400,8,363,12,"1",6
2467,1765,6,388,2,351,13,"2",72
2468,1053,7,390,5,353,13,"2",72
2469,1766,6,391,10,354,13,"2",72
2470,1767,6,375,8,339,14,"2",7
2471,1768,8,365,2,329,14,"3",84
2472,1769,12,351,8,317,23,"4",81
2473,1770,1,340,35,306,23,"4",81
2474,1771,8,350,42,316,23,"4",81
2475,1772,23,323,31,300,24,"5",29
2476,1773,12,341,43,307,24,"5",29
2477,1774,23,353,46,301,24,"5",29
2478,1422,8,364,36,328,22,"3",24
2479,1775,5,362,38,326,22,"3",24
2480,1776,1,369,31,333,22,"3",24
2481,1777,2,325,1,289,25,"4",24
2482,420,7,319,34,283,25,"4",24
2483,566,9,332,32,297,25,"4",24
2484,1778,23,332,32,297,25,"5",29
2485,1779,10,250,8,222,30,"8",82
2486,1780,23,251,46,223,30,"8",82
2487,1626,12,279,43,242,28,"10",13
2488,817,1,276,37,239,28,"10",13
2489,774,28,276,37,239,28,"10",13
2490,1781,13,274,46,238,29,"8",83
2491,1782,9,282,45,245,29,"8",83
2492,1783,2,262,8,229,29,"8",83
2494,1784,3,299,39,262,27,"6",42
2495,1785,1,295,42,258,27,"6",42
2496,1786,23,302,46,265,27,"6",42
2497,612,4,18,7,18,11,"1",6
2498,1787,9,401,10,364,12,"1",6
2499,1116,4,133,1,125,12,"1",6
2500,449,7,397,2,360,12,"2",7
2501,1788,7,379,7,342,13,"2",72
2502,1323,6,380,30,343,13,"2",72
2503,1789,7,389,11,352,13,"2",72
2504,102,2,360,5,324,14,"3",84
2505,117,9,383,30,346,14,"3",84
2506,26,8,368,6,332,14,"3",84
2507,1431,2,367,11,331,14,"3",84
2508,522,23,352,32,318,23,"4",81
2509,1790,12,344,37,310,23,"4",81
2510,1791,6,337,39,303,23,"4",81
2511,1792,9,339,36,305,23,"5",24
2512,1793,1,330,39,295,24,"5",29
2513,1331,10,324,32,288,24,"5",29
2514,1794,7,336,38,302,24,"5",29
2515,633,23,370,39,334,22,"4",29
2516,1795,5,325,1,289,25,"5",29
2517,1796,9,333,13,298,25,"5",29
2518,149,6,323,31,287,25,"5",29
2519,1732,12,319,34,283,25,"5",29
2520,1178,4,238,50,214,30,"8",82
2521,1797,13,266,51,231,30,"8",82
2523,1798,12,291,42,254,28,"10",13
2524,478,15,291,42,254,28,"10",13
2525,1799,2,271,46,235,28,"10",13
2530,185,3,306,51,269,27,"6",42
2531,1800,7,300,8,263,27,"6",42
2532,1801,23,303,34,266,27,"7",85
2533,1802,12,10,2,10,11,"1",6
2534,1803,4,13,10,13,11,"1",6
2535,1804,12,12,8,12,11,"1",6
2536,1567,12,402,3,365,11,"1",6
2537,1805,6,398,54,361,12,"2",7
2538,1806,7,392,13,355,12,"2",7
2539,463,6,400,8,363,12,"2",7
2540,127,9,377,8,340,13,"3",84
2541,1807,5,382,13,345,14,"3",84
2542,1808,2,373,32,337,14,"3",84
2543,1809,7,374,1,338,14,"3",84
2544,893,23,338,38,304,23,"5",24
2545,1810,28,345,43,311,23,"5",24
2546,1811,28,351,8,317,23,"5",24
2547,1423,10,352,32,318,23,"5",24
2548,1812,23,329,36,293,24,"5",29
2549,1354,28,348,42,314,24,"5",29
2550,1583,8,348,42,314,24,"6",86
2551,1336,5,361,7,325,22,"4",29
2552,1813,8,369,31,333,22,"4",29
2553,1419,23,356,11,321,22,"4",29
2554,1381,6,354,42,319,22,"4",29
2555,1814,2,318,43,282,25,"5",29
2556,1110,6,312,8,276,25,"5",29
2557,1027,3,326,37,290,25,"5",29
2563,1815,28,271,46,235,28,"10",13
2564,1391,4,293,34,256,28,"10",13
2565,568,9,293,34,256,28,"10",13
2569,1816,2,287,42,250,29,"9",52
2570,1817,2,297,33,260,27,"7",85
2571,1818,15,300,8,263,27,"7",85
2572,1819,1,306,51,269,27,"7",85
2573,1820,12,11,1,11,11,"1",6
2574,1821,4,17,13,17,11,"1",6
2575,1822,4,15,12,15,11,"1",6
2576,1823,12,403,6,366,11,"1",6
2577,57,7,395,23,358,12,"2",7
2578,465,6,133,1,125,12,"2",7
2579,1824,7,401,10,364,12,"2",7
2580,919,6,396,6,359,12,"2",7
2581,1292,2,379,7,342,13,"3",84
2582,1825,2,391,10,354,13,"3",84
2583,23,8,378,13,341,13,"3",84
2584,1826,2,384,21,347,14,"3",84
2585,1084,13,375,8,339,14,"3",84
2586,1827,2,366,31,330,14,"3",84
2587,1828,1,373,32,337,14,"4",87
2588,1829,12,334,5,299,23,"5",24
2589,1830,8,343,1,309,23,"5",24
2590,1831,1,337,39,303,23,"5",24
2591,1737,2,330,39,295,24,"6",86
2592,630,10,329,36,293,24,"6",86
2593,1832,7,323,31,300,24,"6",86
2594,1833,4,357,33,322,22,"4",29
2595,1311,12,371,37,335,22,"4",29
2596,1834,9,363,32,327,22,"4",29
2597,1835,8,362,38,326,22,"4",29
2598,1836,9,322,38,286,25,"5",29
2599,1300,23,327,36,291,25,"5",29
2600,1837,3,327,36,291,25,"6",88
2603,1329,13,250,8,222,30,"9",13
2604,309,7,291,42,254,28,"11",4
2605,1838,23,290,50,253,29,"9",52
2606,18,12,262,8,229,29,"9",52
2607,52,3,280,36,243,29,"9",52
2608,1839,9,296,37,259,27,"7",85
2609,1840,12,307,38,270,27,"7",85
2610,1841,8,302,46,265,27,"7",85
2611,518,12,299,39,262,27,"7",85
2612,1842,4,14,11,14,11,"1",6
2613,1843,12,16,5,16,11,"1",6
2614,1844,4,63,21,367,11,"1",6
2615,1845,7,12,8,12,11,"2",72
2616,425,6,393,7,356,12,"2",7
2617,1846,7,399,11,362,12,"2",7
2618,762,6,394,21,357,12,"2",7
2619,145,1,388,2,351,13,"3",84
2620,1847,2,389,11,352,13,"3",84
2621,189,5,380,30,343,13,"3",84
2622,1848,10,382,13,345,14,"4",87
2623,706,1,384,21,347,14,"4",87
2624,1221,10,374,1,338,14,"4",87
2625,1849,10,366,31,330,14,"4",87
2626,1510,28,350,42,316,23,"5",24
2627,1850,13,351,8,317,23,"6",21
2628,1042,13,324,32,288,24,"6",86
2629,26,3,336,38,302,24,"6",86
2630,1851,1,342,34,308,24,"6",86
2631,1420,6,355,13,320,22,"4",29
2632,1852,1,404,37,326,22,"5",34
2633,1853,10,319,34,283,25,"6",88
2634,1854,8,323,31,287,25,"6",88
2635,743,10,332,32,297,25,"6",88
2636,1855,3,250,8,222,30,"9",13
2637,1856,2,248,36,220,30,"9",13
2638,1857,28,248,36,220,30,"9",13
2639,226,9,249,42,221,30,"9",13
2640,83,11,291,42,254,28,"11",4
2641,1384,9,279,43,242,28,"11",4
2642,1858,11,279,43,242,28,"11",4
2643,388,6,282,45,245,29,"9",52
2644,1757,10,274,46,238,29,"9",52
2645,61,7,281,51,244,29,"9",52
2647,486,13,299,39,262,27,"8",13
2648,382,6,15,12,15,11,"2",72
2649,1859,7,11,1,11,11,"2",72
2650,111,7,403,6,366,11,"2",72
2651,1860,9,393,7,356,12,"3",89
2652,575,2,390,5,353,13,"3",84
2653,598,4,387,1,350,13,"3",84
2654,1861,2,63,21,348,13,"3",84
2655,1862,1,379,7,342,13,"4",9
2656,1863,1,383,30,346,14,"4",87
2657,501,7,375,8,339,14,"4",87
2658,156,12,368,6,332,14,"4",87
2659,73,10,350,42,316,23,"6",21
2660,1864,4,343,1,309,23,"6",21
2661,1865,2,337,39,303,23,"6",21
2662,1866,2,335,1,301,24,"6",86
2663,1867,10,330,39,295,24,"7",88
2664,1843,12,405,33,319,22,"5",34
2665,628,1,406,31,321,22,"5",34
2666,1414,13,407,13,327,22,"5",34
2667,351,4,408,11,334,22,"5",34
2668,1868,7,312,8,276,25,"6",88
2669,1869,23,326,37,290,25,"6",88
2670,1870,6,325,1,289,25,"6",88
2671,575,28,249,42,221,30,"9",13
2672,1871,3,266,51,231,30,"9",13
2673,1872,28,266,51,231,30,"9",13
2674,1873,1,238,50,214,30,"9",13
2675,1448,23,276,37,239,28,"11",4
2676,445,11,276,37,239,28,"11",4
2677,1271,12,271,46,235,28,"11",4
2682,1874,7,299,39,262,27,"8",13
2683,1875,5,302,46,265,27,"8",13
2684,1876,7,302,46,265,27,"8",13
2685,1706,28,306,51,269,27,"8",13
2686,1877,6,18,7,18,11,"2",72
2687,1578,7,16,5,16,11,"2",72
2688,1878,7,402,3,365,11,"2",72
2689,1879,6,13,10,13,11,"2",72
2690,1880,4,392,13,355,12,"3",89
2691,1881,2,400,8,363,12,"3",89
2692,1523,2,398,54,361,12,"3",89
2693,1882,2,396,6,359,12,"3",89
2694,1581,10,63,21,348,13,"4",9
2695,1883,12,388,2,351,13,"4",9
2696,1884,10,380,30,343,13,"4",9
2697,1885,1,360,5,324,14,"4",87
2698,1886,1,367,11,331,14,"4",87
2699,1887,8,384,21,347,14,"5",90
2700,1888,4,334,5,299,23,"6",21
2701,1358,3,345,43,311,23,"6",21
2702,1889,8,339,36,305,23,"6",21
2703,1890,3,338,38,304,23,"6",21
2704,154,1,329,36,293,24,"7",88
2705,264,15,348,42,314,24,"7",88
2706,758,3,323,31,300,24,"7",88
2707,1798,2,409,42,320,22,"5",34
2708,1891,7,410,38,335,22,"5",34
2709,1892,12,411,39,333,22,"5",34
2710,1893,10,412,32,322,22,"5",34
2711,1894,2,322,38,286,25,"6",88
2712,984,3,333,13,298,25,"6",88
2713,1895,12,332,32,297,25,"7",42
2714,1896,23,238,50,214,30,"9",13
2715,1172,1,251,46,223,30,"9",13
2716,1897,28,251,46,223,30,"9",13
2717,1240,12,251,46,223,30,"10",4
2718,1898,11,271,46,235,28,"11",4
2720,1899,4,274,46,238,29,"10",13
2721,1900,6,306,51,269,27,"8",13
2722,355,3,300,8,263,27,"8",13
2723,1901,13,300,8,263,27,"8",13
2724,1108,7,10,2,10,11,"2",72
2725,323,6,14,11,14,11,"2",72
2726,97,6,17,13,17,11,"2",72
2727,695,8,16,5,16,11,"3",91
2728,1902,8,394,21,357,12,"3",89
2729,1903,5,395,23,358,12,"3",89
2730,1904,10,397,2,360,12,"3",89
2731,1905,2,133,1,125,12,"3",89
2732,1420,9,387,1,350,13,"4",9
2733,494,10,377,8,340,13,"4",9
2734,1906,1,390,5,353,13,"4",9
2735,1907,10,391,10,354,13,"4",9
2736,1908,13,374,1,338,14,"5",90
2737,220,13,360,5,324,14,"5",90
2738,735,3,382,13,345,14,"5",90
2739,920,8,367,11,331,14,"5",90
2740,1544,13,352,32,318,23,"6",21
2741,1909,6,352,32,318,23,"7",35
2742,1249,10,342,34,308,24,"7",88
2743,1910,13,336,38,302,24,"7",88
2744,1911,3,324,32,288,24,"7",88
2746,773,7,354,42,319,22,"6",41
2747,1320,10,322,38,286,25,"7",42
2748,426,7,327,36,291,25,"7",42
2749,1912,10,325,1,289,25,"7",42
2750,1564,11,251,46,223,30,"10",4
2751,630,10,250,8,222,30,"10",4
2752,934,11,250,8,222,30,"10",4
2753,1145,1,266,51,231,30,"10",4
2754,1913,12,274,46,238,29,"10",13
2755,185,1,287,42,250,29,"10",13
2756,822,28,287,42,250,29,"10",13
2757,1914,28,297,33,260,27,"8",13
2758,1915,9,297,33,260,27,"8",13
2759,1916,3,296,37,259,27,"8",13
2760,1917,5,15,12,15,11,"3",91
2761,1918,9,10,2,10,11,"3",91
2762,757,8,402,3,365,11,"3",91
2763,1919,5,18,7,18,11,"3",91
2764,1920,2,399,11,362,12,"3",89
2765,340,10,396,6,359,12,"4",92
2766,243,9,389,11,352,13,"4",9
2767,1547,1,387,1,350,13,"5",93
2768,1155,3,375,8,339,14,"5",90
2769,1921,8,383,30,346,14,"5",90
2770,1922,13,368,6,332,14,"5",90
2771,155,2,351,8,317,23,"7",35
2772,1923,15,334,5,299,23,"7",35
2773,1304,7,338,38,304,23,"7",35
2774,541,1,339,36,305,23,"7",35
2778,963,23,371,37,335,22,"6",41
2779,953,28,357,33,322,22,"6",41
2780,63,23,355,13,320,22,"6",41
2781,651,6,369,31,333,22,"6",41
2782,1170,1,312,8,276,25,"7",42
2783,1924,10,333,13,298,25,"7",42
2784,653,28,326,37,290,25,"7",42
2785,1296,11,266,51,231,30,"10",4
2786,31,4,238,50,214,30,"10",4
2787,1925,11,238,50,214,30,"10",4
2788,1926,13,282,45,245,29,"10",13
2789,566,23,282,45,245,29,"10",13
2790,1143,10,290,50,253,29,"10",13
2791,986,4,296,37,259,27,"8",13
2792,1410,3,302,46,265,27,"9",14
2793,1927,9,17,13,17,11,"3",91
2794,1928,8,11,1,11,11,"3",91
2795,1929,5,13,10,13,11,"3",91
2796,1930,12,398,54,361,12,"4",92
2797,1931,12,397,2,360,12,"4",92
2798,1932,10,395,23,358,12,"4",92
2799,1933,5,399,11,362,12,"4",92
2800,1934,7,388,2,351,13,"5",93
2801,373,2,380,30,343,13,"5",93
2802,83,8,389,11,352,13,"5",93
2803,327,3,366,31,330,14,"5",90
2805,358,9,350,42,316,23,"7",35
2806,1935,8,345,43,311,23,"7",35
2807,1936,20,337,39,303,23,"7",35
2810,122,7,342,34,308,24,"8",94
2811,167,23,363,32,327,22,"6",41
2812,1937,26,356,11,321,22,"6",41
2813,1700,23,362,38,326,22,"6",41
2814,1938,15,319,34,283,25,"7",42
2815,1939,15,312,8,276,25,"8",94
2816,1940,7,290,50,253,29,"10",13
2817,1435,9,281,51,244,29,"10",13
2818,1941,28,281,51,244,29,"10",13
2819,1942,11,302,46,265,27,"9",14
2820,1009,4,299,39,262,27,"9",14
2821,1943,9,14,11,14,11,"3",91
2822,620,8,12,8,12,11,"3",91
2824,1944,10,394,21,357,12,"4",92
2825,763,12,392,13,355,12,"4",92
2826,1945,10,400,8,363,12,"4",92
2827,1946,2,377,8,340,13,"5",93
2828,585,8,391,10,354,13,"5",93
2829,1389,1,63,21,348,13,"5",93
2830,1947,9,390,5,353,13,"5",93
2832,1948,2,383,30,346,14,"6",95
2833,1949,4,350,42,316,23,"8",42
2834,1274,3,342,34,308,24,"8",94
2835,1950,28,324,32,288,24,"8",94
2836,1951,7,324,32,288,24,"8",94
2837,1952,3,330,39,295,24,"8",94
2838,53,7,370,39,334,22,"6",41
2839,89,6,357,33,322,22,"7",52
2840,1953,2,312,8,276,25,"8",94
2841,1954,5,319,34,283,25,"8",94
2842,617,4,319,34,283,25,"8",94
2843,1955,3,332,32,297,25,"8",94
2844,787,10,280,36,243,29,"10",13
2845,1956,28,280,36,243,29,"10",13
2846,52,3,280,36,243,29,"11",4
2847,1299,11,299,39,262,27,"9",14
2848,475,1,297,33,260,27,"9",14
2853,1957,5,133,1,125,12,"4",92
2854,298,8,399,11,362,12,"5",96
2855,1958,4,377,8,340,13,"6",97
2856,640,9,360,5,324,14,"6",95
2857,1959,2,368,6,332,14,"6",95
2858,1960,8,382,13,345,14,"6",95
2859,1961,12,352,32,318,23,"8",42
2860,1,3,334,5,299,23,"8",42
2861,1522,6,338,38,304,23,"8",42
2862,1962,1,351,8,317,23,"8",42
2863,1505,23,330,39,295,24,"8",94
2864,422,9,348,42,314,24,"8",94
2865,1963,10,348,42,314,24,"8",94
2866,749,8,354,42,319,22,"7",52
2867,1964,9,369,31,333,22,"7",52
2868,1624,1,370,39,334,22,"7",52
2869,1859,7,332,32,297,25,"8",94
2870,1346,8,333,13,298,25,"8",94
2871,42,23,333,13,298,25,"8",94
2872,1798,12,326,37,290,25,"8",94
2873,1055,11,280,36,243,29,"11",4
2874,1563,8,290,50,253,29,"11",4
2875,1965,11,290,50,253,29,"11",4
2876,1966,11,297,33,260,27,"9",14
2877,847,15,296,37,259,27,"9",14
2878,1967,11,296,37,259,27,"9",14
2882,1403,12,400,8,363,12,"5",96
2883,361,6,395,23,358,12,"5",96
2884,1968,9,380,30,343,13,"6",97
2885,198,6,63,21,348,13,"6",97
2886,811,6,390,5,353,13,"6",97
2887,582,1,391,10,354,13,"6",97
2888,1969,9,366,31,330,14,"6",95
2889,1970,12,374,1,338,14,"6",95
2890,1373,4,384,21,347,14,"6",95
2891,1971,2,375,8,339,14,"6",95
2892,1972,23,345,43,311,23,"8",42
2893,1973,12,413,51,303,23,"8",42
2895,1626,5,336,38,302,24,"8",94
2896,1974,10,336,38,302,24,"8",94
2897,1975,12,324,32,288,24,"9",13
2898,1976,9,362,38,326,22,"7",52
2899,30,12,363,32,327,22,"7",52
2900,308,13,371,37,335,22,"7",52
2901,309,7,355,13,320,22,"7",52
2902,1977,7,326,37,290,25,"8",94
2903,1978,6,322,38,286,25,"8",94
2904,1445,13,322,38,286,25,"8",94
2905,1476,1,319,34,283,25,"9",13
2906,1718,10,281,51,244,29,"11",4
2907,1979,11,281,51,244,29,"11",4
2908,29,4,287,42,250,29,"11",4
2909,1980,11,287,42,250,29,"11",4
2911,1981,6,11,1,11,11,"5",98
2912,830,9,396,6,359,12,"5",96
2913,1982,2,394,21,357,12,"5",96
2914,300,9,133,1,125,12,"5",96
2915,1983,9,398,54,361,12,"5",96
2916,1984,2,387,1,350,13,"6",97
2917,132,6,389,11,352,13,"6",97
2918,1985,4,63,21,348,13,"7",28
2925,25,23,324,32,288,24,"9",13
2926,611,9,336,38,302,24,"9",13
2927,1986,1,336,38,302,24,"9",13
2928,1987,7,348,42,314,24,"9",13
2929,1988,10,369,31,333,22,"8",99
2930,1469,23,319,34,283,25,"9",13
2931,1989,28,332,32,297,25,"9",13
2932,261,15,332,32,297,25,"9",13
2933,1990,3,322,38,286,25,"9",13
2934,1991,1,15,12,15,11,"5",98
2935,1638,6,10,2,10,11,"5",98
2936,1992,2,18,7,18,11,"5",98
2937,1993,9,13,10,13,11,"5",98
2938,1422,8,392,13,355,12,"5",96
2939,1994,8,133,1,125,12,"6",100
2940,929,1,389,11,352,13,"7",28
2941,1164,7,380,30,343,13,"7",28
2942,874,1,377,8,340,13,"7",28
2943,193,10,390,5,353,13,"7",28
2948,1995,8,334,5,299,23,"9",60
2949,1996,2,348,42,314,24,"9",13
2950,1148,2,342,34,308,24,"9",13
2951,1682,12,370,39,334,22,"8",99
2952,1997,7,357,33,322,22,"8",99
2953,1998,12,355,13,320,22,"8",99
2954,1873,3,363,32,327,22,"8",99
2955,309,7,322,38,286,25,"9",13
2956,1999,28,333,13,298,25,"9",13
2957,1146,1,333,13,298,25,"9",13
2958,1076,13,326,37,290,25,"9",13
2959,2000,2,12,8,12,11,"5",98
2960,2001,7,17,13,17,11,"5",98
2961,1637,9,16,5,16,11,"5",98
2962,661,1,400,8,363,12,"6",100
2963,804,5,396,6,359,12,"6",100
2964,1359,6,392,13,355,12,"6",100
2965,2002,8,387,1,350,13,"7",28
2966,339,6,377,8,340,13,"8",101
